X,Y,OBJECTID,NCESSCH,NAME,IPR_EST,IPR_SE,SCHOOLYEAR,LAT,LON
-88.100153,30.796015,150,10018502137,Saraland High School,337,100,2018-2019,30.796015,-88.100153
-88.127436,30.862646,151,10018502427,Saraland Early Education Center,302,84,2018-2019,30.862646,-88.127436
-86.326001,32.353,152,10018602335,Father Purcell Memorial Exceptional Childrens Center,183,133,2018-2019,32.353,-86.326001
-86.286837,32.425143,153,10018702371,Montgomery Childrens Specialty Center,125,28,2018-2019,32.425143,-86.286837
-88.082215,30.761258,154,10018802193,Chickasaw City Elementary School,133,47,2018-2019,30.761258,-88.082215
-88.077977,30.75687,155,10018802194,Chickasaw City High School,108,38,2018-2019,30.75687,-88.077977
-88.078622,30.756856,156,10018802428,Chickasaw Middle School,106,36,2018-2019,30.756856,-88.078622
-88.056867,30.847077,157,10018902195,Satsuma High School,187,46,2018-2019,30.847077,-88.056867
-88.067029,30.846614,158,10018902196,Robert E Lee Elementary,246,68,2018-2019,30.846614,-88.067029
-86.824098,33.224912,159,10019001182,Thompson Intermediate School,294,108,2018-2019,33.224912,-86.824098
-86.845962,33.222102,160,10019001183,Thompson High School,426,144,2018-2019,33.222102,-86.845962
-86.838544,33.217043,161,10019001184,Thompson Middle School,327,119,2018-2019,33.217043,-86.838544
-86.808574,33.17642,162,10019001460,Meadow View  Elementary School,348,102,2018-2019,33.17642,-86.808574
-86.864943,33.225792,163,10019001815,Creek View Elementary School,302,73,2018-2019,33.225792,-86.864943
-86.824103,33.226128,164,10019002149,Thompson Sixth Grade Center,287,111,2018-2019,33.226128,-86.824103
-87.545493,33.208594,165,10019102305,Evergreen School,371,155,2018-2019,33.208594,-87.545493
-86.261669,32.289712,166,10019201694,Montgomery Public Schools MPS Classroom McInnis,219,112,2018-2019,32.289712,-86.261669
-88.141573,30.721769,167,10019302341,St Marys Home,171,55,2018-2019,30.721769,-88.141573
-86.789469,33.309908,168,10019402395,Pelham Oaks,373,107,2018-2019,33.309908,-86.789469
-86.78671,33.275334,169,10019402396,Pelham Ridge,374,119,2018-2019,33.275334,-86.78671
-86.808097,33.30662,170,10019402398,Pelham Park Middle School,308,79,2018-2019,33.30662,-86.808097
-86.82121,33.312895,171,10019402399,Pelham High School,329,87,2018-2019,33.312895,-86.82121
-86.028178,32.338392,172,10019502407,Pike Road Elementary School,521,86,2018-2019,32.338392,-86.028178
-86.103225,32.285484,173,10019502424,Pike Road Middle School,517,60,2018-2019,32.285484,-86.103225
-86.102682,32.355003,174,10019502441,Pike Road High School,466,90,2018-2019,32.355003,-86.102682
-88.11973,30.668018,175,10019702432,Acceleration Day and Evening Academy,178,72,2018-2019,30.668018,-88.11973
-86.31163,32.37078,176,10019802450,Sequel TSI Montgomery LLC,128,71,2018-2019,32.37078,-86.31163
-88.189067,32.586288,177,10019902452,University Charter School,171,68,2018-2019,32.586288,-88.189067
-85.404667,32.638835,178,10020002463,East Alabama Medical Center,148,100,2018-2019,32.638835,-85.404667
-85.446081,32.603878,179,10021000036,Auburn High School,466,88,2018-2019,32.603878,-85.446081
-85.463119,32.596469,180,10021000037,Auburn Junior High School,353,59,2018-2019,32.596469,-85.463119
-85.484673,32.620936,181,10021000039,Cary Woods Elementary School,284,90,2018-2019,32.620936,-85.484673
-85.464089,32.600491,182,10021000040,Dean Road Elementary School,324,57,2018-2019,32.600491,-85.464089
-85.494389,32.618099,183,10021000041,Drake Middle School,228,85,2018-2019,32.618099,-85.494389
-85.472008,32.589963,184,10021000042,Wrights Mill Road Elementary School,449,80,2018-2019,32.589963,-85.472008
-85.468923,32.585926,185,10021000053,Auburn Early Education Center,467,78,2018-2019,32.585926,-85.468923
-85.456576,32.564003,186,10021001254,Ogletree Elementary School,398,72,2018-2019,32.564003,-85.456576
-85.506468,32.640382,187,10021001259,Margaret Yarbrough Elementary School,499,131,2018-2019,32.640382,-85.506468
-85.513374,32.619649,188,10021001879,Richland Elementary School,415,93,2018-2019,32.619649,-85.513374
-85.47833,32.633511,189,10021002363,Pick Elementary School,412,122,2018-2019,32.633511,-85.47833
-85.476613,32.598241,190,10021002440,East Samford School,349,78,2018-2019,32.598241,-85.476613
-85.517929,32.623183,191,10021002454,Creekside Elementary School,462,115,2018-2019,32.623183,-85.517929
-86.700747,32.663571,192,10024000045,Billingsley High School,183,43,2018-2019,32.663571,-86.700747
-86.481999,32.619027,193,10024000046,Marbury High School,300,62,2018-2019,32.619027,-86.481999
-86.455471,32.454675,194,10024000047,Prattville Elementary School,208,56,2018-2019,32.454675,-86.455471
-86.471585,32.500533,195,10024000048,Prattville High School,235,93,2018-2019,32.500533,-86.471585
-86.470642,32.484949,196,10024000049,Prattville Junior High School,173,68,2018-2019,32.484949,-86.470642
-86.451616,32.454222,197,10024000050,Prattville Intermediate School,234,60,2018-2019,32.454222,-86.451616
-86.46838,32.462388,198,10024000051,Prattville Primary School,206,55,2018-2019,32.462388,-86.46838
-86.463004,32.589386,199,10024000543,Pine Level Elementary School,295,58,2018-2019,32.589386,-86.463004
-86.42219,32.452238,200,10024000546,Daniel Pratt Elementary School,314,73,2018-2019,32.452238,-86.42219
-86.454282,32.455059,201,10024000587,Autauga County Alternative School,212,58,2018-2019,32.455059,-86.454282
-86.473537,32.500629,202,10024000590,Autauga County Technology Center,241,95,2018-2019,32.500629,-86.473537
-86.659977,32.433931,203,10024001408,Autaugaville School,179,52,2018-2019,32.433931,-86.659977
-86.421643,32.448195,204,10024001550,Louise M Smith Development Center,293,67,2018-2019,32.448195,-86.421643
-86.466194,32.457364,205,10024001639,Prattville Kindergarten School,201,56,2018-2019,32.457364,-86.466194
-86.474055,32.700293,206,10024002159,Marbury Middle School,269,54,2018-2019,32.700293,-86.474055
-87.870063,30.617332,207,10027000013,Daphne Middle School,405,80,2018-2019,30.617332,-87.870063
-87.678994,30.269068,208,10027000023,Gulf Shores Middle School,265,49,2018-2019,30.269068,-87.678994
-87.706485,30.540413,209,10027000024,Robertsdale High School,242,27,2018-2019,30.540413,-87.706485
-87.902219,30.591378,210,10027000056,W J Carroll Intermediate School,464,106,2018-2019,30.591378,-87.902219
-87.59976,30.419807,211,10027000057,Elberta High School,246,44,2018-2019,30.419807,-87.59976
-87.624328,30.567272,212,10027000058,Elsanor School,236,53,2018-2019,30.567272,-87.624328
-87.881755,30.495443,213,10027000059,Fairhope Middle School,384,113,2018-2019,30.495443,-87.881755
-87.688472,30.407235,214,10027000060,Foley Middle School,248,50,2018-2019,30.407235,-87.688472
-87.622619,31.00521,215,10027000062,Perdido Elementary School,158,79,2018-2019,31.00521,-87.622619
-87.686299,30.619407,216,10027000065,Rosinton School,296,91,2018-2019,30.619407,-87.686299
-87.753727,30.543328,217,10027000066,Silverhill School,302,38,2018-2019,30.543328,-87.753727
-87.904563,30.67443,218,10027000067,Spanish Fort Elementary School,491,70,2018-2019,30.67443,-87.904563
-87.790171,30.742356,219,10027000068,Stapleton School,405,65,2018-2019,30.742356,-87.790171
-87.695046,30.488992,220,10027000069,Summerdale School,246,44,2018-2019,30.488992,-87.695046
-87.728368,30.316295,221,10027000070,Swift Elementary School,234,45,2018-2019,30.316295,-87.728368
-87.8836,30.498068,222,10027000100,Fairhope High School,404,143,2018-2019,30.498068,-87.8836
-87.727747,30.582716,223,10027000162,Central Baldwin Middle School,297,44,2018-2019,30.582716,-87.727747
-87.557752,30.297043,224,10027000549,Orange Beach Elementary School,353,83,2018-2019,30.297043,-87.557752
-87.847823,30.677715,225,10027000550,Rockwell Elementary School,526,72,2018-2019,30.677715,-87.847823
-87.584406,30.412994,226,10027000625,Elberta Elementary School,233,45,2018-2019,30.412994,-87.584406
-87.675805,30.269146,227,10027000641,Gulf Shores High School,263,48,2018-2019,30.269146,-87.675805
-87.743575,30.419802,228,10027000648,Magnolia School,264,62,2018-2019,30.419802,-87.743575
-87.85694,30.473661,229,10027000660,J Larry Newton School,361,113,2018-2019,30.473661,-87.85694
-87.783729,30.865582,230,10027000664,North Baldwin Center For Technology,205,44,2018-2019,30.865582,-87.783729
-87.696247,30.549516,231,10027000665,South Baldwin Center For Technology,238,26,2018-2019,30.549516,-87.696247
-87.68009,30.268969,232,10027001477,Gulf Shores Elementary School,263,48,2018-2019,30.268969,-87.68009
-87.774686,30.890398,233,10027001708,Bay Minette Elementary School,220,40,2018-2019,30.890398,-87.774686
-87.904298,30.613027,234,10027001709,Daphne Elementary School,401,77,2018-2019,30.613027,-87.904298
-87.876402,30.526382,235,10027001710,Fairhope Intermediate School,514,165,2018-2019,30.526382,-87.876402
-87.901665,30.5305,236,10027001711,Fairhope Elementary School,470,122,2018-2019,30.5305,-87.901665
-87.690853,30.409549,237,10027001712,Foley Elementary School,250,49,2018-2019,30.409549,-87.690853
-87.69239,30.386036,238,10027001713,Foley Intermediate School,236,44,2018-2019,30.386036,-87.69239
-87.758576,30.614408,239,10027001714,Loxley Elementary School,295,65,2018-2019,30.614408,-87.758576
-87.74966,30.865417,240,10027001715,Pine Grove Elementary School,192,57,2018-2019,30.865417,-87.74966
-87.698513,30.551916,241,10027001716,Robertsdale Elementary School,241,26,2018-2019,30.551916,-87.698513
-87.86408,30.638818,242,10027001759,Daphne High School,383,74,2018-2019,30.638818,-87.86408
-87.849084,30.79009,243,10027001783,Delta Elementary School,456,104,2018-2019,30.79009,-87.849084
-87.689321,30.381721,244,10027001784,Foley High School,233,43,2018-2019,30.381721,-87.689321
-87.794007,30.893671,245,10027001810,Baldwin County High School,208,40,2018-2019,30.893671,-87.794007
-87.780681,30.893827,246,10027001859,Bay Minette Middle School,217,39,2018-2019,30.893827,-87.780681
-87.853961,30.71514,247,10027001888,Spanish Fort Middle School,477,90,2018-2019,30.71514,-87.853961
-87.869867,30.614061,248,10027002072,Daphne East Elementary School,390,91,2018-2019,30.614061,-87.869867
-87.854082,30.688661,249,10027002073,Spanish Fort High School,522,83,2018-2019,30.688661,-87.854082
-87.698735,30.552507,250,10027002180,CF Taylor Alternative School,241,26,2018-2019,30.552507,-87.698735
-87.901298,30.522039,251,10027002443,Baldwin County Virtual School,424,113,2018-2019,30.522039,-87.901298
-85.44613,31.868278,252,10030000074,Barbour County High School,115,37,2018-2019,31.868278,-85.44613
-85.550847,31.778742,253,10030001478,Barbour County Primary School,75,32,2018-2019,31.778742,-85.550847
-85.55456,31.7804,254,10030001641,Barbour County Intermediate School,76,29,2018-2019,31.7804,-85.55456
-86.933327,33.334137,255,10033000082,Greenwood Elementary School,451,125,2018-2019,33.334137,-86.933327
-86.941039,33.409709,256,10033000084,Charles F Hard Elementary School,109,41,2018-2019,33.409709,-86.941039
-86.985203,33.368618,257,10033000086,Bessemer City Middle School,304,143,2018-2019,33.368618,-86.985203
-86.999217,33.370885,258,10033000087,Bessemer City High School,266,132,2018-2019,33.370885,-86.999217
-86.958679,33.378496,259,10033000088,Jonesboro Elementary School,164,50,2018-2019,33.378496,-86.958679
-86.980463,33.378743,260,10033000090,Westhills Elementary School,180,63,2018-2019,33.378743,-86.980463
-86.958161,33.402275,261,10033001264,New Horizon Alternative School,167,63,2018-2019,33.402275,-86.958161
-86.999217,33.370885,262,10033001267,Bessemer Center For Technology,266,132,2018-2019,33.370885,-86.999217
-86.960252,33.412572,263,10033001479,Abrams Elementary School,195,74,2018-2019,33.412572,-86.960252
-87.142577,32.947233,264,10036000092,Bibb County High School,262,94,2018-2019,32.947233,-87.142577
-87.115079,32.943214,265,10036000094,Centreville Middle School,293,110,2018-2019,32.943214,-87.115079
-87.162241,32.942416,266,10036000095,Brent Elementary School,268,91,2018-2019,32.942416,-87.162241
-86.906058,32.901176,267,10036000096,Randolph Elementary School,227,75,2018-2019,32.901176,-86.906058
-87.125381,33.114576,268,10036000098,West Blocton Elementary School,321,75,2018-2019,33.114576,-87.125381
-87.128399,33.113086,269,10036000099,West Blocton High School,324,81,2018-2019,33.113086,-87.128399
-87.135972,33.05182,270,10036000669,Bibb County Career Academy,285,51,2018-2019,33.05182,-87.135972
-87.131317,33.112679,271,10036001426,West Blocton Middle School,318,79,2018-2019,33.112679,-87.131317
-87.137674,33.209812,272,10036001480,Woodstock Elementary School,316,74,2018-2019,33.209812,-87.137674
-86.808745,33.519706,273,10039000079,Engle Day Treatment,112,80,2018-2019,33.519706,-86.808745
-86.771234,33.51687,274,10039000103,Avondale Elementary School,448,151,2018-2019,33.51687,-86.771234
-86.728095,33.559872,275,10039000106,Barrett Elementary School,94,21,2018-2019,33.559872,-86.728095
-86.899792,33.485642,276,10039000107,Charles A Brown Elementary School,143,30,2018-2019,33.485642,-86.899792
-86.829005,33.487531,277,10039000108,Bush K8,152,65,2018-2019,33.487531,-86.829005
-86.885946,33.484223,278,10039000112,Central Park Elementary School,138,24,2018-2019,33.484223,-86.885946
-86.690317,33.580532,279,10039000113,Christian School,282,81,2018-2019,33.580532,-86.690317
-86.813244,33.494731,280,10039000119,Epic School,156,54,2018-2019,33.494731,-86.813244
-86.731935,33.536846,281,10039000127,Oliver K5 School,139,35,2018-2019,33.536846,-86.731935
-86.897132,33.470664,282,10039000133,Green Acres Middle School,137,40,2018-2019,33.470664,-86.897132
-86.851938,33.493138,283,10039000136,Hemphill Elementary School,135,56,2018-2019,33.493138,-86.851938
-86.804788,33.555745,284,10039000139,Hudson KEight School,93,50,2018-2019,33.555745,-86.804788
-86.692793,33.594988,285,10039000140,Huffman Middle School,207,93,2018-2019,33.594988,-86.692793
-86.681986,33.612911,286,10039000141,Huffman High SchoolMagnet,174,78,2018-2019,33.612911,-86.681986
-86.781507,33.563814,287,10039000142,Inglenook School,120,37,2018-2019,33.563814,-86.781507
-86.882368,33.505208,288,10039000156,Minor Elementary School,118,18,2018-2019,33.505208,-86.882368
-86.802011,33.54117,289,10039000161,Norwood Elementary School,153,85,2018-2019,33.54117,-86.802011
-86.892235,33.518499,290,10039000164,JacksonOlin High School,110,17,2018-2019,33.518499,-86.892235
-86.829301,33.514596,291,10039000165,Parker High School,142,73,2018-2019,33.514596,-86.829301
-86.860673,33.502574,292,10039000174,Princeton School,127,36,2018-2019,33.502574,-86.860673
-86.714067,33.527992,293,10039000175,WE Putnam Middle SchoolMagnet,269,88,2018-2019,33.527992,-86.714067
-86.798597,33.497635,294,10039000176,Ramsay High School,223,83,2018-2019,33.497635,-86.798597
-86.719297,33.572699,295,10039000179,Robinson Elementary School,104,27,2018-2019,33.572699,-86.719297
-86.701027,33.610386,296,10039000184,Smith Middle School,209,98,2018-2019,33.610386,-86.701027
-86.829686,33.525253,297,10039000187,Tuggle Elementary School,145,68,2018-2019,33.525253,-86.829686
-86.828323,33.496044,298,10039000190,Washington Elementary School,138,66,2018-2019,33.496044,-86.828323
-86.881987,33.464299,299,10039000191,Jones Valley Middle School,130,39,2018-2019,33.464299,-86.881987
